id,correct_answers
0,Б
1,А
2,А
3,Д
4,А
5,Г
6,А
7,В
8,В
9,А
10,Б
11,Б
12,Г
13,А
14,Б
15,Б
16,А
17,А
18,Г
19,Б
20,В
21,В
22,Б
23,Б
24,А
25,Г
26,Д
27,Г
28,Б
29,А
30,Б
31,В
32,В
33,Б
34,Б
35,А
36,Б
37,А
38,А
39,Г
40,В
41,А
42,Г
43,А
44,А
45,В
46,Б
47,А
48,Б
49,Б
50,Б
51,Г
52,Г
53,В
54,Г
55,А
56,В
57,Б
58,В
59,В
60,В
61,В
62,В
63,Г
64,Д
65,Г
66,А
67,Г
68,Г
69,Б
70,Б
71,А
72,Г
73,В
74,Г
75,В
76,Д
77,Г
78,Д
79,А
80,Г
81,А
82,А
83,А
84,А
85,Б
86,Г
87,Д
88,В
89,Д
90,Г
91,Г
92,Б
93,Б
94,Г
95,А
96,В
97,А
98,В
99,А
100,Д
101,Б
102,Б
103,Г
104,Г
105,А
106,А
107,А
108,А
109,А
110,В
111,В
112,А
113,Б
114,А
115,Д
116,А
117,Б
118,Г
119,А
120,Г
121,А
122,А
123,Г
124,А
125,А
126,Б
127,А
128,Б
129,А
130,А
131,Г
132,Б
133,Б
134,Г
135,Б
136,В
137,В
138,Г
139,Б
140,А
141,А
142,А
143,В
144,Г
145,А
146,Б
147,А
148,Б
149,Б
150,Б
151,А
152,Д
153,А
154,Б
155,А
156,В
157,Г
158,Г
159,Д
160,Б
161,В
162,В
163,А
164,Г
165,Г
166,Д
167,В
168,Г
169,А
170,В
171,А
172,Б
173,А
174,А
175,В
176,Б
177,Г
178,А
179,А
180,В
181,Г
182,В
183,Г
184,А
185,В
186,А
187,В
188,В
189,В
190,В
191,А
192,Г
193,Б
194,В
195,А
196,Г
197,В
198,В
199,А
200,Б
201,Б
202,В
203,Г
204,Д
205,А
206,В
207,В
208,Б
209,Б
210,Г
211,А
212,В
213,А
214,А
215,Б
216,В
217,А
218,Б
219,В
220,Г
221,А
222,В
223,А
224,А
225,Б
226,А
227,В
228,Г
229,В
230,Б
231,Д
232,Б
233,А
234,А
235,В
236,А
237,В
238,А
239,Г
240,Г
241,Г
242,А
243,В
244,А
245,Б
246,Г
247,А
248,А
249,Б
250,Б
251,А
252,Д
253,Б
254,Д
255,Г
256,Б
257,Б
258,Г
259,В
260,В
261,А
262,Б
263,Б
264,А
265,А
266,А
267,Б
268,А
269,Б
270,В
271,В
272,В
273,Г
274,Б
275,Б
276,А
277,Г
278,А
279,Г
280,А
281,А
282,Б
283,Г
284,А
285,Б
286,Б
287,В
288,Г
289,В
290,А
291,Б
292,А
293,Г
294,Б
295,Д
296,В
297,А
298,Б
299,Г
300,В
301,В
302,В
303,А
304,В
305,Д
306,Б
307,А
308,Г
309,А
310,Г
311,А
312,Б
313,А
314,А
315,В
316,А
317,В
318,Б
319,А
320,Д
321,А
322,Б
323,Г
324,В
325,А
326,Г
327,Г
328,Г
329,В
330,Д
331,А
332,В
333,В
334,А
335,Г
336,А
337,Д
338,А
339,А
340,Б
341,Б
342,В
343,А
344,Б
345,Г
346,В
347,Д
348,В
349,Г
350,В
351,Д
352,В
353,А
354,В
355,Д
356,А
357,Б
358,А
359,Г
360,А
361,Б
362,Б
363,Б
364,В
365,Г
366,Г
367,А
368,А
369,В
370,В
371,В
372,В
373,Г
374,Б
375,Б
376,А
377,А
378,А
379,Б
380,В
381,Б
382,Г
383,Г
384,Б
385,А
386,Г
387,Д
388,А
389,В
390,Г
391,А
392,Г
393,А
394,А
395,Д
396,А
397,Б
398,Б
399,А
400,Б
401,Г
402,Г
403,Б
404,Б
405,А
406,Г
407,Б
408,Г
409,А
410,Б
411,А
412,А
413,В
414,Б
415,Г
416,А
417,Д
418,Д
419,А
420,Г
421,Б
422,Г
423,Б
424,В
425,А
426,Б
427,А
428,А
429,А
430,А
431,Б
432,А
433,Д
434,А
435,Б
436,Г
437,В
438,Б
439,А
440,В
441,В
442,Д
443,Г
444,Д
445,А
446,Г
447,Д
448,А
449,А
450,Г
451,В
452,Д
453,В
454,А
455,Б
456,А
457,В
458,Б
459,А
460,А
461,А
462,А
463,В
464,А
465,В
466,В
467,А
468,Г
469,Г
470,Д
471,А
472,В
473,Б
474,Д
475,Б
476,В
477,А
478,Б
479,В
480,В
481,В
482,В
483,В
484,А
485,А
486,В
487,А
488,Д
489,Г
490,В
491,Г
492,Б
493,А
494,В
495,В
496,А
497,Б
498,Б
499,А
500,Г
501,В
502,Г
503,Г
504,Г
505,В
506,Г
507,Д
508,В
509,Г
510,Б
511,А
512,В
513,Г
514,Г
515,В
516,Б
517,Б
518,А
519,Б
520,В
521,А
522,В
523,Д
524,Д
525,Г
526,Б
527,Б
528,В
529,В
530,Г
531,Б
532,А
533,Б
534,Д
535,Г
536,А
537,Д
538,А
539,Б
540,Б
541,Г
542,А
543,Б
544,Г
545,Б
546,А
547,А
548,В
549,Г
550,А
551,А
552,А
553,В
554,А
555,Г
556,В
557,А
558,А
559,Б
560,А
561,А
562,Б
563,Д
564,Б
565,Г
566,Б
567,Б
568,Г
569,В
570,В
571,А
572,А
573,Д
574,А
575,Д
576,Б
577,А
578,А
579,А
580,Г
581,Г
582,Б
583,Г
584,Б
585,В
586,А
587,А
588,Г
589,Г
590,В
591,Д
592,А
593,В
594,Г
595,А
596,А
597,В
598,В
599,Д
600,Д
601,В
602,А
603,В
604,Б
605,А
606,В
607,Д
608,А
609,В
610,Г
611,Г
612,В
613,Г
614,Б
615,Б
616,В
617,Г
618,В
619,А
620,В
621,Г
622,А
623,А
624,В
625,Г
626,В
627,Б
628,Б
629,Б
630,Д
631,В
632,Б
633,А
634,В
635,Г
636,Д
637,А
638,Г
639,Б
640,Б
641,Г
642,А
643,А
644,А
645,В
646,Б
647,В
648,Б
649,Д
650,В
651,А
652,А
653,В
654,Г
655,Д
656,В
657,Б
658,А
659,А
660,Б
661,А
662,Б
663,Б
664,Г
665,Г
666,Б
667,В
668,В
669,Б
670,Г
671,А
672,В
673,А
674,В
675,Б
676,Г
677,А
678,Б
679,Г
680,А
681,Б
682,А
683,В
684,А
685,Б
686,А
687,В
688,Б
689,А
690,Б
691,В
692,А
693,Г
694,Г
695,Б
696,Б
697,Г
698,Б
699,А
700,В
701,Б
702,Б
703,Г
704,А
705,А
706,Г
707,А
708,Б
709,А
710,А
711,Г
712,Г
713,А
714,В
715,А
716,Б
717,Д
718,Б
719,Г
720,Д
721,В
722,В
723,А
724,А
725,Д
726,Д
727,А
728,В
729,В
730,Б
731,Д
732,Г
733,Б
734,Б
735,В
736,А
737,В
738,А
739,А
740,В
741,А
742,А
743,Г
744,А
745,Г
746,А
747,Г
748,Б
749,В
750,Б
